cases_date,cases_max_date,cases_Lat,cases_Long,cases_case_lat_long_id,cases_Country/Region,cases_Province/State,country_populations_pop2020,country_populations_area,country_populations_Density,country_populations_worldPercentage,country_populations_rank,continent_sub-region,continent_continentName,recovered,confirmed,deaths,canada_PROV_TERR_ID,canada_PROV_TERR_NAME_NOM,canada_GEO_UID,canada_GEO_ID,canada_GEO_NAME_NOM,canada_GEO_TYPE,canada_TOPIC_THEME,canada_TEXT_ID,canada_HIER_ID,canada_INDENT_ID,canada_TEXT_NAME_NOM,canada_NOTE_ID,canada_NOTE,canada_T_DATA_DONNEE,canada_T_SYM,canada_M_DATA_DONNEE,canada_M_SYM,canada_F_DATA_DONNEE,canada_F_SYM,10_or_more_confirmed_cases,10_or_more_confirmed_cases_day_count,25_or_more_confirmed_cases,25_or_more_confirmed_cases_day_count,100_or_more_confirmed_cases,100_or_more_confirmed_cases_day_count
2020-01-24,2020-04-01,41.1129,85.2401,184.0,China,Xinjiang,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,2,0,,,,,,,,,,,,,,,,,,,,False,3.0,False,3.0,False,3.0
2020-01-24,2020-04-01,41.2956,122.6085,187.0,China,Liaoning,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,4,0,,,,,,,,,,,,,,,,,,,,False,3.0,False,3.0,False,3.0
2020-01-24,2020-04-01,43.6661,126.1923,197.0,China,Jilin,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,3,0,,,,,,,,,,,,,,,,,,,,False,3.0,False,3.0,False,3.0
2020-01-24,2020-04-01,44.0935,113.9448,202.0,China,Inner Mongolia,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,1,0,,,,,,,,,,,,,,,,,,,,False,3.0,False,3.0,False,3.0
2020-01-24,2020-04-01,46.2276,2.2137,207.0,France,,67515.709,640870.0,0.10535008504064787,0.008661860858856077,22,Western Europe,,0,2,0,,,,,,,,,,,,,,,,,,,,False,1.0,False,1.0,False,1.0
2020-01-24,2020-04-01,47.862,127.7615,216.0,China,Heilongjiang,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,4,1,,,,,,,,,,,,,,,,,,,,False,3.0,False,3.0,False,3.0
2020-01-25,2020-04-01,1.2833,103.8333,44.0,Singapore,,5850.342,710.0,8.239918309859155,0.0007505638188694986,114,South-eastern Asia,,0,3,0,,,,,,,,,,,,,,,,,,,,False,3.0,False,3.0,False,3.0
2020-01-25,2020-04-01,2.5,112.5,46.0,Malaysia,,32365.999,330803.0,0.09784070579771043,0.004152363709842326,45,South-eastern Asia,,0,3,0,,,,,,,,,,,,,,,,,,,,False,1.0,False,1.0,False,1.0
2020-01-25,2020-04-01,15.0,101.0,87.0,Thailand,,69799.978,513120.0,0.13603051527907703,0.008954918882466528,20,South-eastern Asia,,0,7,0,,,,,,,,,,,,,,,,,,,,False,4.0,False,4.0,False,4.0
2020-01-25,2020-04-01,16.0,108.0,93.0,Vietnam,,97338.579,331212.0,0.29388602768015654,0.012487956358375352,15,South-eastern Asia,,0,2,0,,,,,,,,,,,,,,,,,,,,False,3.0,False,3.0,False,3.0
2020-01-25,2020-04-01,19.1959,109.7453,109.0,China,Hainan,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,19,0,,,,,,,,,,,,,,,,,,,,True,4.0,False,4.0,False,4.0
2020-01-25,2020-04-01,22.1667,113.55,118.0,China,Macau,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,2,0,,,,,,,,,,,,,,,,,,,,False,4.0,False,4.0,False,4.0
2020-01-25,2020-04-01,22.3,114.2,119.0,China,Hong Kong,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,5,0,,,,,,,,,,,,,,,,,,,,False,4.0,False,4.0,False,4.0
2020-01-25,2020-04-01,23.3417,113.4244,120.0,China,Guangdong,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,2,78,0,,,,,,,,,,,,,,,,,,,,True,4.0,True,4.0,False,4.0
2020-01-25,2020-04-01,23.8298,108.7881,124.0,China,Guangxi,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,23,0,,,,,,,,,,,,,,,,,,,,True,4.0,False,4.0,False,4.0
2020-01-25,2020-04-01,24.974,101.487,127.0,China,Yunnan,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,11,0,,,,,,,,,,,,,,,,,,,,True,4.0,False,4.0,False,4.0
2020-01-25,2020-04-01,26.0789,117.9874,132.0,China,Fujian,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,18,0,,,,,,,,,,,,,,,,,,,,True,4.0,False,4.0,False,4.0
2020-01-25,2020-04-01,26.8154,106.8748,134.0,China,Guizhou,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,4,0,,,,,,,,,,,,,,,,,,,,False,4.0,False,4.0,False,4.0
2020-01-25,2020-04-01,27.6104,111.7088,136.0,China,Hunan,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,43,0,,,,,,,,,,,,,,,,,,,,True,4.0,True,4.0,False,4.0
2020-01-25,2020-04-01,27.614,115.7221,137.0,China,Jiangxi,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,18,0,,,,,,,,,,,,,,,,,,,,True,4.0,False,4.0,False,4.0
2020-01-25,2020-04-01,28.1667,84.25,139.0,Nepal,,29136.807999999997,147181.0,0.1979658243930942,0.003738077856328289,49,Southern Asia,,0,1,0,,,,,,,,,,,,,,,,,,,,False,1.0,False,1.0,False,1.0
2020-01-25,2020-04-01,29.1832,120.0934,140.0,China,Zhejiang,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,1,62,0,,,,,,,,,,,,,,,,,,,,True,4.0,True,4.0,False,4.0
2020-01-25,2020-04-01,30.0572,107.874,142.0,China,Chongqing,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,57,0,,,,,,,,,,,,,,,,,,,,True,4.0,True,4.0,False,4.0
2020-01-25,2020-04-01,30.6171,102.7103,144.0,China,Sichuan,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,28,0,,,,,,,,,,,,,,,,,,,,True,4.0,True,4.0,False,4.0
2020-01-25,2020-04-01,30.9756,112.2707,145.0,China,Hubei,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,32,761,40,,,,,,,,,,,,,,,,,,,,True,4.0,True,4.0,True,4.0
2020-01-25,2020-04-01,31.202,121.4491,147.0,China,Shanghai,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,1,33,0,,,,,,,,,,,,,,,,,,,,True,4.0,True,4.0,False,4.0
2020-01-25,2020-04-01,31.8257,117.2264,151.0,China,Anhui,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,39,0,,,,,,,,,,,,,,,,,,,,True,4.0,True,4.0,False,4.0
2020-01-25,2020-04-01,32.9711,119.455,155.0,China,Jiangsu,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,1,18,0,,,,,,,,,,,,,,,,,,,,True,4.0,False,4.0,False,4.0
2020-01-25,2020-04-01,33.882,113.614,159.0,China,Henan,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,32,0,,,,,,,,,,,,,,,,,,,,True,4.0,True,4.0,False,4.0
2020-01-25,2020-04-01,35.1917,108.8701,163.0,China,Shaanxi,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,15,0,,,,,,,,,,,,,,,,,,,,True,4.0,False,4.0,False,4.0
2020-01-25,2020-04-01,35.7452,95.9956,164.0,China,Qinghai,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,1,0,,,,,,,,,,,,,,,,,,,,False,4.0,False,4.0,False,4.0
2020-01-25,2020-04-01,36.0,128.0,166.0,"Korea, South",,51269.185,100210.0,0.5116174533479693,0.006577529191272375,28,Eastern Asia,,0,2,0,,,,,,,,,,,,,,,,,,,,False,4.0,False,4.0,False,4.0
2020-01-25,2020-04-01,36.0,138.0,167.0,Japan,,126476.461,377930.0,0.3346557854629164,0.016226172002467412,11,Eastern Asia,,0,2,0,,,,,,,,,,,,,,,,,,,,False,4.0,False,4.0,False,4.0
2020-01-25,2020-04-01,36.3427,118.1498,169.0,China,Shandong,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,27,0,,,,,,,,,,,,,,,,,,,,True,4.0,True,4.0,False,4.0
2020-01-25,2020-04-01,37.0902,-95.7129,170.0,US,,331002.651,9372610.0,0.03531595265352981,0.04246565650187423,3,Northern America,North America,0,2,0,,,,,,,,,,,,,,,,,,,,False,4.0,False,4.0,False,4.0
2020-01-25,2020-04-01,37.2692,106.1655,171.0,China,Ningxia,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,3,0,,,,,,,,,,,,,,,,,,,,False,4.0,False,4.0,False,4.0
2020-01-25,2020-04-01,37.5777,112.2922,172.0,China,Shanxi,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,6,0,,,,,,,,,,,,,,,,,,,,False,4.0,False,4.0,False,4.0
2020-01-25,2020-04-01,37.8099,101.0583,174.0,China,Gansu,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,4,0,,,,,,,,,,,,,,,,,,,,False,4.0,False,4.0,False,4.0
2020-01-25,2020-04-01,39.3054,117.323,177.0,China,Tianjin,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,10,0,,,,,,,,,,,,,,,,,,,,True,4.0,False,4.0,False,4.0
2020-01-25,2020-04-01,39.549,116.1306,179.0,China,Hebei,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,8,1,,,,,,,,,,,,,,,,,,,,False,4.0,False,4.0,False,4.0
2020-01-25,2020-04-01,40.1824,116.4142,183.0,China,Beijing,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,2,41,0,,,,,,,,,,,,,,,,,,,,True,4.0,True,4.0,False,4.0
2020-01-25,2020-04-01,41.1129,85.2401,184.0,China,Xinjiang,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,3,0,,,,,,,,,,,,,,,,,,,,False,4.0,False,4.0,False,4.0
2020-01-25,2020-04-01,41.2956,122.6085,187.0,China,Liaoning,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,17,0,,,,,,,,,,,,,,,,,,,,True,4.0,False,4.0,False,4.0
2020-01-25,2020-04-01,43.6661,126.1923,197.0,China,Jilin,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,4,0,,,,,,,,,,,,,,,,,,,,False,4.0,False,4.0,False,4.0
2020-01-25,2020-04-01,44.0935,113.9448,202.0,China,Inner Mongolia,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,7,0,,,,,,,,,,,,,,,,,,,,False,4.0,False,4.0,False,4.0
2020-01-25,2020-04-01,46.2276,2.2137,207.0,France,,67515.709,640870.0,0.10535008504064787,0.008661860858856077,22,Western Europe,,0,3,0,,,,,,,,,,,,,,,,,,,,False,2.0,False,2.0,False,2.0
2020-01-25,2020-04-01,47.862,127.7615,216.0,China,Heilongjiang,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,9,1,,,,,,,,,,,,,,,,,,,,False,4.0,False,4.0,False,4.0
2020-01-26,2020-04-01,-37.8136,144.9631,3.0,Australia,Victoria,25499.884,7692024.0,0.003315107181152841,0.0032714823023627035,55,Australia and New Zealand,,0,1,0,,,,,,,,,,,,,,,,,,,,False,1.0,False,1.0,False,1.0
2020-01-26,2020-04-01,-33.8688,151.2093,7.0,Australia,New South Wales,25499.884,7692024.0,0.003315107181152841,0.0032714823023627035,55,Australia and New Zealand,,0,3,0,,,,,,,,,,,,,,,,,,,,False,1.0,False,1.0,False,1.0
2020-01-26,2020-04-01,1.2833,103.8333,44.0,Singapore,,5850.342,710.0,8.239918309859155,0.0007505638188694986,114,South-eastern Asia,,0,4,0,,,,,,,,,,,,,,,,,,,,False,4.0,False,4.0,False,4.0
2020-01-26,2020-04-01,2.5,112.5,46.0,Malaysia,,32365.999,330803.0,0.09784070579771043,0.004152363709842326,45,South-eastern Asia,,0,4,0,,,,,,,,,,,,,,,,,,,,False,2.0,False,2.0,False,2.0
2020-01-26,2020-04-01,15.0,101.0,87.0,Thailand,,69799.978,513120.0,0.13603051527907703,0.008954918882466528,20,South-eastern Asia,,2,8,0,,,,,,,,,,,,,,,,,,,,False,5.0,False,5.0,False,5.0
2020-01-26,2020-04-01,16.0,108.0,93.0,Vietnam,,97338.579,331212.0,0.29388602768015654,0.012487956358375352,15,South-eastern Asia,,0,2,0,,,,,,,,,,,,,,,,,,,,False,4.0,False,4.0,False,4.0
2020-01-26,2020-04-01,19.1959,109.7453,109.0,China,Hainan,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,22,0,,,,,,,,,,,,,,,,,,,,True,5.0,False,5.0,False,5.0
2020-01-26,2020-04-01,22.1667,113.55,118.0,China,Macau,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,5,0,,,,,,,,,,,,,,,,,,,,False,5.0,False,5.0,False,5.0
2020-01-26,2020-04-01,22.3,114.2,119.0,China,Hong Kong,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,8,0,,,,,,,,,,,,,,,,,,,,False,5.0,False,5.0,False,5.0
2020-01-26,2020-04-01,23.3417,113.4244,120.0,China,Guangdong,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,2,111,0,,,,,,,,,,,,,,,,,,,,True,5.0,True,5.0,True,5.0
2020-01-26,2020-04-01,23.8298,108.7881,124.0,China,Guangxi,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,36,0,,,,,,,,,,,,,,,,,,,,True,5.0,True,5.0,False,5.0
2020-01-26,2020-04-01,24.974,101.487,127.0,China,Yunnan,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,16,0,,,,,,,,,,,,,,,,,,,,True,5.0,False,5.0,False,5.0
2020-01-26,2020-04-01,26.0789,117.9874,132.0,China,Fujian,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,35,0,,,,,,,,,,,,,,,,,,,,True,5.0,True,5.0,False,5.0
2020-01-26,2020-04-01,26.8154,106.8748,134.0,China,Guizhou,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,5,0,,,,,,,,,,,,,,,,,,,,False,5.0,False,5.0,False,5.0
2020-01-26,2020-04-01,27.6104,111.7088,136.0,China,Hunan,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,69,0,,,,,,,,,,,,,,,,,,,,True,5.0,True,5.0,False,5.0
2020-01-26,2020-04-01,27.614,115.7221,137.0,China,Jiangxi,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,36,0,,,,,,,,,,,,,,,,,,,,True,5.0,True,5.0,False,5.0
2020-01-26,2020-04-01,28.1667,84.25,139.0,Nepal,,29136.807999999997,147181.0,0.1979658243930942,0.003738077856328289,49,Southern Asia,,0,1,0,,,,,,,,,,,,,,,,,,,,False,2.0,False,2.0,False,2.0
2020-01-26,2020-04-01,29.1832,120.0934,140.0,China,Zhejiang,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,1,104,0,,,,,,,,,,,,,,,,,,,,True,5.0,True,5.0,True,5.0
2020-01-26,2020-04-01,30.0572,107.874,142.0,China,Chongqing,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,75,0,,,,,,,,,,,,,,,,,,,,True,5.0,True,5.0,False,5.0
2020-01-26,2020-04-01,30.6171,102.7103,144.0,China,Sichuan,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,44,0,,,,,,,,,,,,,,,,,,,,True,5.0,True,5.0,False,5.0
2020-01-26,2020-04-01,30.9756,112.2707,145.0,China,Hubei,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,42,1058,52,,,,,,,,,,,,,,,,,,,,True,5.0,True,5.0,True,5.0
2020-01-26,2020-04-01,31.202,121.4491,147.0,China,Shanghai,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,1,40,1,,,,,,,,,,,,,,,,,,,,True,5.0,True,5.0,False,5.0
2020-01-26,2020-04-01,31.8257,117.2264,151.0,China,Anhui,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,60,0,,,,,,,,,,,,,,,,,,,,True,5.0,True,5.0,False,5.0
2020-01-26,2020-04-01,32.9711,119.455,155.0,China,Jiangsu,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,1,33,0,,,,,,,,,,,,,,,,,,,,True,5.0,True,5.0,False,5.0
2020-01-26,2020-04-01,33.882,113.614,159.0,China,Henan,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,83,1,,,,,,,,,,,,,,,,,,,,True,5.0,True,5.0,False,5.0
2020-01-26,2020-04-01,35.1917,108.8701,163.0,China,Shaanxi,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,22,0,,,,,,,,,,,,,,,,,,,,True,5.0,False,5.0,False,5.0
2020-01-26,2020-04-01,35.7452,95.9956,164.0,China,Qinghai,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,1,0,,,,,,,,,,,,,,,,,,,,False,5.0,False,5.0,False,5.0
2020-01-26,2020-04-01,36.0,128.0,166.0,"Korea, South",,51269.185,100210.0,0.5116174533479693,0.006577529191272375,28,Eastern Asia,,0,3,0,,,,,,,,,,,,,,,,,,,,False,5.0,False,5.0,False,5.0
2020-01-26,2020-04-01,36.0,138.0,167.0,Japan,,126476.461,377930.0,0.3346557854629164,0.016226172002467412,11,Eastern Asia,,1,4,0,,,,,,,,,,,,,,,,,,,,False,5.0,False,5.0,False,5.0
2020-01-26,2020-04-01,36.3427,118.1498,169.0,China,Shandong,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,46,0,,,,,,,,,,,,,,,,,,,,True,5.0,True,5.0,False,5.0
2020-01-26,2020-04-01,37.0902,-95.7129,170.0,US,,331002.651,9372610.0,0.03531595265352981,0.04246565650187423,3,Northern America,North America,0,5,0,,,,,,,,,,,,,,,,,,,,False,5.0,False,5.0,False,5.0
2020-01-26,2020-04-01,37.2692,106.1655,171.0,China,Ningxia,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,4,0,,,,,,,,,,,,,,,,,,,,False,5.0,False,5.0,False,5.0
2020-01-26,2020-04-01,37.5777,112.2922,172.0,China,Shanxi,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,9,0,,,,,,,,,,,,,,,,,,,,False,5.0,False,5.0,False,5.0
2020-01-26,2020-04-01,37.8099,101.0583,174.0,China,Gansu,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,7,0,,,,,,,,,,,,,,,,,,,,False,5.0,False,5.0,False,5.0
2020-01-26,2020-04-01,39.3054,117.323,177.0,China,Tianjin,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,14,0,,,,,,,,,,,,,,,,,,,,True,5.0,False,5.0,False,5.0
2020-01-26,2020-04-01,39.549,116.1306,179.0,China,Hebei,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,13,1,,,,,,,,,,,,,,,,,,,,True,5.0,False,5.0,False,5.0
2020-01-26,2020-04-01,40.1824,116.4142,183.0,China,Beijing,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,2,68,0,,,,,,,,,,,,,,,,,,,,True,5.0,True,5.0,False,5.0
2020-01-26,2020-04-01,41.1129,85.2401,184.0,China,Xinjiang,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,4,0,,,,,,,,,,,,,,,,,,,,False,5.0,False,5.0,False,5.0
2020-01-26,2020-04-01,41.2956,122.6085,187.0,China,Liaoning,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,21,0,,,,,,,,,,,,,,,,,,,,True,5.0,False,5.0,False,5.0
2020-01-26,2020-04-01,43.6661,126.1923,197.0,China,Jilin,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,4,0,,,,,,,,,,,,,,,,,,,,False,5.0,False,5.0,False,5.0
2020-01-26,2020-04-01,44.0935,113.9448,202.0,China,Inner Mongolia,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,7,0,,,,,,,,,,,,,,,,,,,,False,5.0,False,5.0,False,5.0
2020-01-26,2020-04-01,46.2276,2.2137,207.0,France,,67515.709,640870.0,0.10535008504064787,0.008661860858856077,22,Western Europe,,0,3,0,,,,,,,,,,,,,,,,,,,,False,3.0,False,3.0,False,3.0
2020-01-26,2020-04-01,47.862,127.7615,216.0,China,Heilongjiang,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,15,1,,,,,,,,,,,,,,,,,,,,True,5.0,False,5.0,False,5.0
2020-01-26,2020-04-01,51.2538,-85.3232,226.0,Canada,Ontario,37742.154,9984670.0,0.003780010155568487,0.004842092178303546,39,Northern America,North America,0,1,0,35,Ontario,2016A000235,35,Ontario,,Population,1000.0,1.1.1,0.0,"Population, 2016",1.0,,13448494.0,,,...,,...,False,1.0,False,1.0,False,1.0
2020-01-27,2020-04-01,-37.8136,144.9631,3.0,Australia,Victoria,25499.884,7692024.0,0.003315107181152841,0.0032714823023627035,55,Australia and New Zealand,,0,1,0,,,,,,,,,,,,,,,,,,,,False,2.0,False,2.0,False,2.0
2020-01-27,2020-04-01,-33.8688,151.2093,7.0,Australia,New South Wales,25499.884,7692024.0,0.003315107181152841,0.0032714823023627035,55,Australia and New Zealand,,0,4,0,,,,,,,,,,,,,,,,,,,,False,2.0,False,2.0,False,2.0
2020-01-27,2020-04-01,1.2833,103.8333,44.0,Singapore,,5850.342,710.0,8.239918309859155,0.0007505638188694986,114,South-eastern Asia,,0,5,0,,,,,,,,,,,,,,,,,,,,False,5.0,False,5.0,False,5.0
2020-01-27,2020-04-01,2.5,112.5,46.0,Malaysia,,32365.999,330803.0,0.09784070579771043,0.004152363709842326,45,South-eastern Asia,,0,4,0,,,,,,,,,,,,,,,,,,,,False,3.0,False,3.0,False,3.0
2020-01-27,2020-04-01,7.0,81.0,58.0,Sri Lanka,,21413.249,65610.0,0.3263717268709038,0.002747191522109899,58,Southern Asia,,0,1,0,,,,,,,,,,,,,,,,,,,,False,1.0,False,1.0,False,1.0
2020-01-27,2020-04-01,11.55,104.9167,70.0,Cambodia,,16718.965,181035.0,0.09235211423205457,0.002144943016655349,71,South-eastern Asia,,0,1,0,,,,,,,,,,,,,,,,,,,,False,1.0,False,1.0,False,1.0
2020-01-27,2020-04-01,15.0,101.0,87.0,Thailand,,69799.978,513120.0,0.13603051527907703,0.008954918882466528,20,South-eastern Asia,,2,8,0,,,,,,,,,,,,,,,,,,,,False,6.0,False,6.0,False,6.0
2020-01-27,2020-04-01,16.0,108.0,93.0,Vietnam,,97338.579,331212.0,0.29388602768015654,0.012487956358375352,15,South-eastern Asia,,0,2,0,,,,,,,,,,,,,,,,,,,,False,5.0,False,5.0,False,5.0
2020-01-27,2020-04-01,19.1959,109.7453,109.0,China,Hainan,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,33,1,,,,,,,,,,,,,,,,,,,,True,6.0,True,6.0,False,6.0
2020-01-27,2020-04-01,22.1667,113.55,118.0,China,Macau,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,6,0,,,,,,,,,,,,,,,,,,,,False,6.0,False,6.0,False,6.0
2020-01-27,2020-04-01,22.3,114.2,119.0,China,Hong Kong,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,8,0,,,,,,,,,,,,,,,,,,,,False,6.0,False,6.0,False,6.0
2020-01-27,2020-04-01,23.3417,113.4244,120.0,China,Guangdong,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,4,151,0,,,,,,,,,,,,,,,,,,,,True,6.0,True,6.0,True,6.0
2020-01-27,2020-04-01,23.8298,108.7881,124.0,China,Guangxi,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,46,0,,,,,,,,,,,,,,,,,,,,True,6.0,True,6.0,False,6.0
2020-01-27,2020-04-01,24.974,101.487,127.0,China,Yunnan,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,26,0,,,,,,,,,,,,,,,,,,,,True,6.0,True,6.0,False,6.0
2020-01-27,2020-04-01,26.0789,117.9874,132.0,China,Fujian,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,59,0,,,,,,,,,,,,,,,,,,,,True,6.0,True,6.0,False,6.0
2020-01-27,2020-04-01,26.8154,106.8748,134.0,China,Guizhou,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,7,0,,,,,,,,,,,,,,,,,,,,False,6.0,False,6.0,False,6.0
2020-01-27,2020-04-01,27.6104,111.7088,136.0,China,Hunan,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,0,100,0,,,,,,,,,,,,,,,,,,,,True,6.0,True,6.0,True,6.0
2020-01-27,2020-04-01,27.614,115.7221,137.0,China,Jiangxi,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,2,72,0,,,,,,,,,,,,,,,,,,,,True,6.0,True,6.0,False,6.0
2020-01-27,2020-04-01,28.1667,84.25,139.0,Nepal,,29136.807999999997,147181.0,0.1979658243930942,0.003738077856328289,49,Southern Asia,,0,1,0,,,,,,,,,,,,,,,,,,,,False,3.0,False,3.0,False,3.0
2020-01-27,2020-04-01,29.1832,120.0934,140.0,China,Zhejiang,1439323.7759999998,9706961.0,0.1482774862286971,0.18465661493024282,1,Eastern Asia,,1,128,0,,,,,,,,,,,,,,,,,,,,True,6.0,True,6.0,True,6.0
